decal,280,280,t7_loot_decal_icon_deer,EM_t7_loot_decal_icon_deer,100,0,0,0,loot,general,0.35,0
decal,281,281,t7_loot_decal_icon_dragonfly,EM_t7_loot_decal_icon_dragonfly,100,0,0,0,loot,general,0.35,0
decal,282,282,t7_loot_decal_icon_duck,EM_t7_loot_decal_icon_duck,100,0,0,0,loot,general,0.35,0
decal,283,283,t7_loot_decal_icon_eye,EM_t7_loot_decal_icon_eye,100,0,0,0,loot,general,0.35,0
decal,284,284,t7_loot_decal_icon_lips,EM_t7_loot_decal_icon_lips,100,0,0,0,loot,general,0.35,0
decal,285,285,t7_loot_decal_icon_lotus,EM_t7_loot_decal_icon_lotus,100,0,0,0,loot,general,0.35,0
decal,286,286,t7_loot_decal_icon_owl,EM_t7_loot_decal_icon_owl,100,0,0,0,loot,general,0.35,0
decal,287,287,t7_loot_decal_icon_panther,EM_t7_loot_decal_icon_panther,100,0,0,0,loot,general,0.35,0
decal,288,288,t7_loot_decal_icon_pharaoh,EM_t7_loot_decal_icon_pharaoh,100,0,0,0,loot,general,0.35,0
decal,289,289,t7_loot_decal_icon_ram,EM_t7_loot_decal_icon_ram,100,0,0,0,loot,general,0.35,0
decal,290,290,t7_loot_decal_icon_samurai,EM_t7_loot_decal_icon_samurai,100,0,0,0,loot,general,0.35,0
decal,291,291,t7_loot_decal_icon_shark2,EM_t7_loot_decal_icon_shark2,100,0,0,0,loot,general,0.35,0
decal,292,292,t7_loot_decal_icon_snakesword,EM_t7_loot_decal_icon_snakesword,100,0,0,0,loot,general,0.35,0
decal,293,293,t7_loot_decal_icon_spades,EM_t7_loot_decal_icon_spades,100,0,0,0,loot,general,0.35,0
decal,294,294,t7_loot_decal_icon_stash,EM_t7_loot_decal_icon_stash,100,0,0,0,loot,general,0.35,0
decal,295,295,t7_loot_decal_icon_teeth,EM_t7_loot_decal_icon_teeth,100,0,0,0,loot,general,0.35,0
decal,296,296,t7_loot_decal_icon_unicorn,EM_t7_loot_decal_icon_unicorn,100,0,0,0,loot,general,0.35,0
decal,297,297,t7_loot_decal_icon_wing,EM_t7_loot_decal_icon_wing,100,0,0,0,loot,general,0.35,0
decal,298,298,t7_loot_decal_icon_x1,EM_t7_loot_decal_icon_x1,100,0,0,0,loot,general,0.35,0
decal,299,299,t7_loot_decal_icon_x2,EM_t7_loot_decal_icon_x2,100,0,0,0,loot,general,0.35,0
decal,300,300,t7_loot_decal_icon_x3,EM_t7_loot_decal_icon_x3,100,0,0,0,loot,general,0.35,0
decal,301,301,t7_loot_decal_icon_x4,EM_t7_loot_decal_icon_x4,100,0,0,0,loot,general,0.35,0
decal,302,302,t7_loot_decal_icon_x5,EM_t7_loot_decal_icon_x5,100,0,0,0,loot,general,0.35,0
decal,303,303,t7_loot_decal_icon_beetle,EM_t7_loot_decal_icon_beetle,100,0,0,0,loot,general,0.35,1
decal,304,304,t7_loot_decal_icon_bunny,EM_t7_loot_decal_icon_bunny,100,0,0,0,loot,general,0.35,0
decal,305,305,t7_loot_decal_icon_diamond,EM_t7_loot_decal_icon_diamond,100,0,0,0,loot,general,0.35,0
decal,306,306,t7_loot_decal_icon_icecream,EM_t7_loot_decal_icon_icecream,100,0,0,0,loot,general,0.35,1
decal,307,307,t7_loot_decal_icon_joker,EM_t7_loot_decal_icon_joker,100,0,0,0,loot,general,0.35,1
decal,308,308,t7_loot_decal_icon_king,EM_t7_loot_decal_icon_king,100,0,0,0,loot,general,0.35,0
decal,309,309,t7_loot_decal_icon_octopus,EM_t7_loot_decal_icon_octopus,100,0,0,0,loot,general,0.35,0
decal,310,310,t7_loot_decal_icon_panda,EM_t7_loot_decal_icon_panda,100,0,0,0,loot,general,0.35,1
decal,311,311,t7_loot_decal_icon_queen,EM_t7_loot_decal_icon_queen,100,0,0,0,loot,general,0.35,1
decal,312,312,t7_loot_decal_icon_rhino,EM_t7_loot_decal_icon_rhino,100,0,0,0,loot,general,0.35,0
decal,313,313,t7_loot_decal_icon_future,EM_t7_loot_decal_icon_future,100,0,0,0,loot,general,0.35,0
decal,314,314,t7_loot_decal_icon_hunted,EM_t7_loot_decal_icon_hunted,100,0,0,0,loot,general,0.35,0
decal,315,315,t7_loot_decal_icon_lion,EM_t7_loot_decal_icon_lion,100,0,0,0,loot,general,0.35,0
decal,316,316,t7_loot_decal_icon_primal,EM_t7_loot_decal_icon_primal,100,0,0,0,loot,general,0.35,0
decal,317,317,t7_loot_decal_icon_sword,EM_t7_loot_decal_icon_sword,100,0,0,0,loot,general,0.35,0
decal,318,318,t7_loot_decal_icon_brain,EM_t7_loot_decal_icon_brain,100,0,0,0,loot,general,0.35,0
decal,319,319,t7_loot_decal_icon_dragonmask,EM_t7_loot_decal_icon_dragonmask,100,0,0,0,loot,general,0.35,0
decal,320,320,t7_loot_decal_icon_pizza,EM_t7_loot_decal_icon_pizza,100,0,0,0,loot,general,0.35,0
decal,321,321,t7_loot_decal_icon_helmet,EM_t7_loot_decal_icon_helmet,100,0,0,0,loot,general,0.35,0
decal,322,322,t7_loot_decal_icon_zombietoon,EM_t7_loot_decal_icon_zombietoon,100,0,0,0,loot,general,0.35,0
decal,323,323,t7_loot_decal_icon_heart,EM_t7_loot_decal_icon_heart,100,0,0,0,loot,general,0.35,0
decal,324,324,t7_loot_decal_icon_invader,EM_t7_loot_decal_icon_invader,100,0,0,0,loot,general,0.35,0
decal,325,325,t7_loot_decal_icon_pony,EM_t7_loot_decal_icon_pony,100,0,0,0,loot,general,0.35,0
decal,326,326,t7_loot_decal_icon_viking,EM_t7_loot_decal_icon_viking,100,0,0,0,loot,general,0.35,0
decal,327,327,t7_loot_decal_icon_medusa,EM_t7_loot_decal_icon_medusa,100,0,0,0,loot,general,0.35,0
decal,328,328,t7_loot_decal_icon_teddy,EM_t7_loot_decal_icon_teddy,100,0,0,0,loot,general,0.35,0
decal,329,329,t7_loot_decal_icon_rainycloud,EM_t7_loot_decal_icon_rainycloud,100,0,0,0,loot,general,0.35,1
decal,330,330,t7_loot_decal_icon_pompom,EM_t7_loot_decal_icon_pompom,100,0,0,0,loot,general,0.35,1
decal,331,331,t7_loot_decal_icon_crayonman,EM_t7_loot_decal_icon_crayonman,100,0,0,0,loot,general,0.35,0
decal,332,332,t7_loot_decal_icon_chubbycorn,EM_t7_loot_decal_icon_chubbycorn,100,0,0,0,loot,general,0.35,0
decal,333,333,t7_loot_decal_icon_cyber,EM_t7_loot_decal_icon_cyber,100,0,0,0,loot,general,0.35,0
decal,334,334,t7_loot_decal_icon_ninja,EM_t7_loot_decal_icon_ninja,100,0,0,0,loot,general,0.35,0
decal,335,335,t7_loot_decal_icon_aetos,EM_t7_loot_decal_icon_aetos,100,0,0,0,loot,general,0.35,0
decal,336,336,t7_loot_decal_icon_libre,EM_t7_loot_decal_icon_libre,100,0,0,0,loot,general,0.35,0
decal,337,337,t7_loot_decal_icon_lindwurm,EM_t7_loot_decal_icon_lindwurm,100,0,0,0,loot,general,0.35,0
decal,338,338,t7_loot_decal_icon_spacerace,EM_t7_loot_decal_icon_spacerace,100,0,0,0,loot,general,0.35,0
decal,339,339,t7_loot_decal_icon_zombiejuice,EM_t7_loot_decal_icon_zombiejuice,100,0,0,0,loot,general,0.35,0
decal,340,340,t7_loot_decal_icon_boxer,EM_t7_loot_decal_icon_boxer,100,0,0,0,loot,general,0.35,0
decal,341,341,t7_loot_decal_icon_phoenix_hunt,EM_t7_loot_decal_icon_phoenix_hunt,100,0,0,0,loot,general,0.35,0
decal,342,342,t7_loot_decal_icon_wrangler,EM_t7_loot_decal_icon_wrangler,100,0,0,0,loot,general,0.35,0
decal,343,343,t7_loot_decal_icon_donut,EM_t7_loot_decal_icon_donut,100,0,0,0,loot,general,0.35,0
decal,344,344,t7_loot_decal_icon_cyborg_spider,EM_t7_loot_decal_icon_cyborg_spider,100,0,0,0,loot,general,0.35,0
decal,345,345,zbr_fategghigh,zbr_fategghigh,100,0,0,0,icon,general,0.35,0
